Sl. No.,Category,State/UT,By Consuming Sleeping Pills - Male,By Consuming Sleeping Pills - Female,By Consuming Sleeping Pills - Transgender,By Consuming Sleeping Pills - Total,By Drowning - Male,By Drowning - Female,By Drowning - Transgender,By Drowning - Total,By Fire/Self Immolation - Male,By Fire/Self Immolation - Female,By Fire/Self Immolation - Transgender,By Fire/Self Immolation - Total,By Firearms - Male,By Firearms - Female,By Firearms - Transgender,By Firearms - Total,By Hanging - Male,By Hanging - Female,By Hanging - Transgender,By Hanging - Total,By Poison (Total) - Male,By Poison (Total) - Female,By Poison (Total) - Transgender,By Poison (Total) - Total,By Poison (By Consuming Insecticides) - Male,By Poison (By Consuming Insecticides) - Female,By Poison (By Consuming Insecticides) - Transgender,By Poison (By Consuming Insecticides) - Total,By Poison (By Consuming other Poison) - Male,By Poison (By Consuming other Poison) - Female,By Poison (By Consuming other Poison) - Transgender,By Poison (By Consuming other Poison) - Total,By Self Inflicting Injury - Male,By Self Inflicting Injury - Female,By Self Inflicting Injury - Transgender,By Self Inflicting Injury - Total,Jumping (Total) - Male,Jumping (Total) - Female,Jumping (Total) - Transgender,Jumping (Total) - Total,Jumping (from Building) - Male,Jumping (from Building) - Female,Jumping (from Building) - Transgender,Jumping (from Building) - Total,Jumping (from Other Sites) - Male,Jumping (from Other Sites) - Female,Jumping (from Other Sites) - Transgender,Jumping (from Other Sites) - Total,Jumping (by Jumping off Moving Trains/Vehicles) - Male,Jumping (by Jumping off Moving Trains/Vehicles) - Female,Jumping (by Jumping off Moving Trains/Vehicles) - Transgender,Jumping (by Jumping off Moving Trains/Vehicles) - Total,By Coming under Running Vehicles/Trains - Male,By Coming under Running Vehicles/Trains - Female,By Coming under Running Vehicles/Trains - Transgender,By Coming under Running Vehicles/Trains - Total,By Touching Electric Wire - Male,By Touching Electric Wire - Female,By Touching Electric Wire - Transgender,By Touching Electric Wire - Total,By Other Means - Male,By Other Means - Female,By Other Means - Transgender,By Other Means - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
1,State,Andhra Pradesh,17,13,0,30,168,120,0,288,46,54,0,100,1,0,0,1,1288,635,0,1923,1650,656,2,2308,1195,432,1,1628,455,224,1,680,21,7,0,28,77,10,0,87,26,3,0,29,0,2,0,2,51,5,0,56,368,51,0,419,10,0,0,10,105,20,0,125,3751,1566,2,5319
2,State,Arunachal Pradesh,0,0,0,0,5,1,0,6,2,1,0,3,1,0,0,1,53,30,0,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,4,0,38,96,36,0,132
3,State,Assam,7,6,0,13,112,27,0,139,10,21,0,31,25,27,0,52,1008,449,0,1457,113,76,0,189,24,15,0,39,89,61,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,17,0,78,12,1,0,13,328,79,0,407,1676,703,0,2379
4,State,Bihar,37,15,0,52,12,15,0,27,19,6,0,25,1,2,0,3,140,88,0,228,35,34,0,69,28,29,0,57,7,5,0,12,0,6,0,6,4,8,0,12,0,6,0,6,0,0,0,0,4,2,0,6,2,7,0,9,2,1,0,3,6,3,0,9,258,185,0,443
5,State,Chhattisgarh,5,2,0,7,44,29,0,73,84,204,0,288,5,0,0,5,2797,954,0,3751,1059,542,0,1601,472,273,0,745,587,269,0,856,6,1,0,7,44,18,0,62,19,5,0,24,6,7,0,13,19,6,0,25,85,10,0,95,7,2,0,9,843,305,0,1148,4979,2067,0,7046
6,State,Goa,0,0,0,0,15,9,0,24,4,5,0,9,0,0,0,0,157,39,0,196,10,4,0,14,7,3,0,10,3,1,0,4,0,0,0,0,1,2,0,3,1,2,0,3,0,0,0,0,0,0,0,0,5,1,0,6,0,0,0,0,3,1,0,4,195,61,0,256
7,State,Gujarat,7,4,0,11,371,125,0,496,177,305,0,482,19,7,0,26,2436,1127,0,3563,1697,848,0,2545,1382,673,0,2055,315,175,0,490,35,30,0,65,219,69,0,288,39,34,0,73,7,4,0,11,173,31,0,204,180,38,0,218,35,2,0,37,34,28,0,62,5210,2583,0,7793
8,State,Haryana,23,4,0,27,143,40,0,183,18,13,0,31,3,0,0,3,714,259,0,973,443,194,0,637,104,52,0,156,339,142,0,481,60,6,0,66,237,59,0,296,18,6,0,24,10,3,0,13,209,50,0,259,238,40,0,278,57,16,0,73,846,134,0,980,2782,765,0,3547
9,State,Himachal Pradesh,0,0,0,0,18,6,0,24,3,4,0,7,0,0,0,0,197,83,0,280,260,140,0,400,242,133,0,375,18,7,0,25,7,13,0,20,2,1,0,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0,0,4,493,247,0,740
10,State,Jammu & Kashmir,4,25,0,29,5,4,0,9,2,4,0,6,8,0,0,8,41,28,0,69,73,108,0,181,37,43,0,80,36,65,0,101,0,0,0,0,2,1,0,3,0,1,0,1,0,0,0,0,2,0,0,2,7,3,0,10,3,0,0,3,10,2,0,12,155,175,0,330
11,State,Jharkhand,84,56,0,140,135,65,0,200,21,38,0,59,2,0,0,2,436,201,0,637,62,37,0,99,62,37,0,99,0,0,0,0,3,0,0,3,54,5,0,59,28,0,0,28,0,0,0,0,26,5,0,31,10,5,0,15,1,1,0,2,101,0,0,101,909,408,0,1317
12,State,Karnataka,75,48,0,123,575,291,0,866,102,138,0,240,14,5,0,19,4698,1618,1,6317,2054,775,2,2831,1232,423,2,1657,822,352,0,1174,117,43,0,160,50,24,0,74,40,18,0,58,3,3,0,6,7,3,0,10,467,105,0,572,35,4,0,39,228,92,0,320,8415,3143,3,11561
13,State,Kerala,22,16,0,38,206,147,0,353,91,196,0,287,3,2,0,5,4940,1216,0,6156,787,200,0,987,434,107,0,541,353,93,0,446,21,8,0,29,76,21,0,97,9,4,0,13,1,2,0,3,66,15,0,81,67,16,0,83,2,1,0,3,149,50,0,199,6364,1873,0,8237
14,State,Madhya Pradesh,46,13,0,59,357,141,0,498,209,615,0,824,24,10,0,34,4326,2081,0,6407,2152,1369,1,3522,1724,1116,1,2841,428,253,0,681,32,1,0,33,66,27,0,93,14,12,0,26,4,3,0,7,48,12,0,60,39,12,0,51,83,25,0,108,92,54,0,146,7426,4348,1,11775
15,State,Maharashtra,33,27,0,60,841,446,0,1287,289,371,0,660,15,4,0,19,8177,2311,1,10489,3581,1162,0,4743,3009,962,0,3971,572,200,0,772,41,15,0,56,170,65,0,235,108,54,0,162,9,7,0,16,53,4,0,57,299,53,0,352,17,4,0,21,34,16,0,50,13497,4474,1,17972
