State/UT,Over_Alcoholism_Male,Over_Alcoholism_Female,Over_Alcoholism_Total,Over_Alcoholism_Percent_share,By Drowning - Male,By Drowning - Female,By Drowning - Total,By Drowning - Percent Share,By Fire/Self Immolation - Male,By Fire/Self Immolation - Female,By Fire/Self Immolation - Total,By Fire/Self Immolation - Percent Share,By Firearms - Male,By Firearms - Female,By Firearms - Total,By Firearms - Percent Share,By Hanging - Male,By Hanging - Female,By Hanging - Total,By Hanging - Percent Share,By Poison (By Consuming Insecticides) - Male,By Poison (By Consuming Insecticides) - Female,By Poison (By Consuming Insecticides) - Total,By Poison (By Consuming Insecticides) - Percent Share,By Poison (By Consuming other Poison) - Male,By Poison (By Consuming other Poison) - Female,By Poison (By Consuming other Poison) - Total,By Poison (By Consuming other Poison) - Percent Share,By Self Inflicting Injury - Male,By Self Inflicting Injury - Female,By Self Inflicting Injury - Total,By Self Inflicting Injury - Percent Share,Jumping (from Building) - Male,Jumping (from Building) - Female,Jumping (from Building) - Total,Jumping (from Building) - Percent Share,Jumping (from Other Sites) - Male,Jumping (from Other Sites) - Female,Jumping (from Other Sites) - Total,Jumping (from Other Sites) - Percent Share,Jumping (by Jumping off Moving Trains/Vehicles) - Male,Jumping (by Jumping off Moving Trains/Vehicles) - Female,Jumping (by Jumping off Moving Trains/Vehicles) - Total,Jumping (by Jumping off Moving Trains/Vehicles) - Percent Share,Machine - Male,Machine - Female,Machine - Total,Machine - Percent Share,By Consuming Sleeping Pills - Male,By Consuming Sleeping Pills - Female,By Consuming Sleeping Pills - Total,By Consuming Sleeping Pills - Percent Share,By Touching Electric Wire - Male,By Touching Electric Wire - Female,By Touching Electric Wire - Total,By Touching Electric Wire - Percent Share,By Coming under Running Vehicles/Trains - Male,By Coming under Running Vehicles/Trains - Female,By Coming under Running Vehicles/Trains - Total,By Coming under Running Vehicles/Trains - Percent Share,By Other Means - Male,By Other Means - Female,By Other Means - Total,By Other Means - Percent Share,Total - Male,Total - Female,Total - Total,Total - Percent Share
ANDHRA PRADESH,129,4,133,0.9,594,378,972,6.4,720,877,1597,10.6,10,14,24,0.2,2196,974,3170,21.0,2824,1143,3967,26.3,2062,1044,3106,20.6,35,5,40,0.3,31,28,59,0.4,28,8,36,0.2,2,0,2,0.0,3,0,3,0.0,78,67,145,1.0,19,0,19,0.1,648,161,809,5.4,741,254,995,6.6,10120,4957,15077,100
ARUNACHAL PRADESH,3,0,3,2.2,8,2,10,7.5,2,0,2,1.5,2,0,2,1.5,65,31,96,71.6,0,0,0,0.0,4,1,5,3.7,1,0,1,0.7,1,0,1,0.7,3,1,4,3.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,5,0,5,3.7,0,0,0,0.0,5,0,5,3.7,99,35,134,100
ASSAM,7,1,8,0.3,148,59,207,7.6,24,65,89,3.3,5,0,5,0.2,1054,444,1498,55.0,23,44,67,2.5,313,198,511,18.7,4,3,7,0.3,16,2,18,0.7,0,1,1,0.0,20,8,28,1.0,1,0,1,0.0,11,2,13,0.5,26,8,34,1.2,52,21,73,2.7,122,44,166,6.1,1826,900,2726,100
BIHAR,17,1,18,2.3,56,32,88,11.1,14,72,86,10.8,3,3,6,0.8,67,44,111,14.0,70,48,118,14.8,60,38,98,12.3,2,1,3,0.4,4,3,7,0.9,4,1,5,0.6,1,0,1,0.1,0,0,0,0.0,1,0,1,0.1,12,3,15,1.9,4,3,7,0.9,131,100,231,29.1,446,349,795,100
CHHATTISGARH,95,21,116,1.7,109,53,162,2.4,182,464,646,9.6,14,3,17,0.3,1824,620,2444,36.2,880,484,1364,20.2,283,182,465,6.9,3,0,3,0.0,1,0,1,0.0,1,0,1,0.0,39,4,43,0.6,1,1,2,0.0,1,0,1,0.0,43,4,47,0.7,120,45,165,2.4,931,348,1279,18.9,4527,2229,6756,100
GOA,0,0,0,0.0,24,9,33,11.3,4,11,15,5.1,1,2,3,1.0,125,44,169,57.7,3,5,8,2.7,21,12,33,11.3,0,0,0,0.0,0,0,0,0.0,2,1,3,1.0,1,0,1,0.3,0,0,0,0.0,2,2,4,1.4,0,0,0,0.0,4,0,4,1.4,8,12,20,6.8,195,98,293,100
GUJARAT,3,0,3,0.0,274,164,438,6.9,317,540,857,13.4,18,4,22,0.3,1130,585,1715,26.9,1067,588,1655,25.9,597,373,970,15.2,38,3,41,0.6,37,23,60,0.9,64,30,94,1.5,28,6,34,0.5,0,2,2,0.0,8,22,30,0.5,12,0,12,0.2,232,59,291,4.6,87,71,158,2.5,3912,2470,6382,100
HARYANA,35,0,35,1.1,180,41,221,6.8,105,133,238,7.3,12,1,13,0.4,403,136,539,16.6,205,82,287,8.8,386,216,602,18.6,2,0,2,0.1,10,2,12,0.4,12,2,14,0.4,0,0,0,0.0,8,1,9,0.3,7,4,11,0.3,53,1,54,1.7,17,2,19,0.6,1029,160,1189,36.6,2464,781,3245,100
HIMACHAL PRADESH,5,0,5,1.1,5,1,6,1.4,3,11,14,3.2,2,0,2,0.5,92,45,137,30.9,59,39,98,22.1,63,49,112,25.3,0,0,0,0.0,0,0,0,0.0,20,21,41,9.3,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,3,0,3,0.7,0,0,0,0.0,17,8,25,5.6,269,174,443,100
JAMMU & KASHMIR,8,0,8,2.8,3,2,5,1.7,8,4,12,4.2,11,1,12,4.2,27,15,42,14.6,10,19,29,10.1,21,57,78,27.2,0,0,0,0.0,5,2,7,2.4,6,3,9,3.1,3,1,4,1.4,8,0,8,2.8,3,0,3,1.0,5,4,9,3.1,1,0,1,0.3,25,35,60,20.9,144,143,287,100
